PC1,PC2,popularity
-1.5287837339187158,0.4302926673001332,54
-0.3204071701848339,-2.2232932480180114,20
0.46192228649286654,-0.025708192343791222,86
-0.40685386175074173,-0.27904683309092754,21
-0.28025110741949477,-1.6814834006476982,82
1.4557037967214403,-1.8763050415509084,21
-1.6849270278091204,-0.6259651974476848,12
-1.2505666332773107,-0.027638126764720793,85
1.37329620429724,-0.25660180401638955,96
-3.572147083113007,0.4264282950552916,66
0.8226872193976555,-1.3461729155182807,76
-0.5526495187981579,0.6054934921814873,69
-0.03641845135790137,-1.328026419302411,63
0.5679635760162355,0.19970612869779153,95
-2.1031409612370022,0.6335041615180178,77
0.027812528139581818,0.707262864317874,96
0.5191630169964521,-1.0942172876695528,72
-1.5287837339187158,0.4302926673001332,54
1.2957292282250823,0.7276429760733311,64
1.2957292282250823,0.7276429760733311,64
1.1276404359501004,-0.7004797194443388,31
-0.9214476193102625,-2.297723273917004,62
1.6028476922969297,0.019997908594848,70
1.8430346900162757,-1.222385123721749,83
1.322977728371292,0.2962495107255135,85
1.3581982714182799,-1.0985697566310286,39
-1.4075494589098387,1.0035252244833854,70
1.611578996591928,-0.4957764630364679,81
0.2016874127418673,0.9775394854976832,98
0.14616122614697286,1.4931432059718008,98
-3.0810633646306305,0.45789352662139776,75
-4.290889924100069,-0.2739731266492318,69
1.0567393221190948,0.512171784982061,83
0.8199017358123541,-1.2066988242782926,89
0.9309152478705047,-1.0913832399345202,51
1.1407585125123851,1.6653817283626695,63
-3.9044642729281738,1.1338841580582997,63
0.41691944005549925,-0.2750868327656399,92
0.7424929466195206,-1.3813968451739351,90
0.9184074982979411,1.376520988335395,95
2.170487936925584,0.5124402134789969,98
0.3872015191924549,1.212027664196046,89
0.3793399601848571,2.5972028419348905,83
-1.5022388201169858,-0.21403035570076623,92
-0.459010933766274,0.2589214850111586,79
-2.5558331169669444,0.46600327279782416,42
0.7725508326486918,-0.40172831606976805,55
-3.293960733010967,0.7306690349463548,65
0.8226872193976555,-1.3461729155182807,76
2.6447708960035694,-0.7359543087463322,57
-1.5436070731626181,-1.3864244564275798,53
-1.1751551248421754,-0.30079501923730034,25
-1.2866059491818331,-1.2943372419652714,50
-1.710444867761557,-0.22204235984060844,88
-6.0352726339768745,0.2386544997781334,88
-0.7340860051527902,3.8276829990795647,90
-6.160045792321526,-2.6071678768138495,33
-2.638972085393638,2.7567714937560726,87
-0.04227652758919172,2.3885655116099986,91
-0.69947698623568,2.623836155962897,98
-2.549931469231704,3.205347357926589,93
-7.050484156928444,-0.889822424918044,85
-4.927031127681406,0.5847361436192748,89
-2.6787501858255074,1.4080385920337444,89
-4.140112988559385,0.91480059106794,88
-0.6596521275199707,1.2553691552327748,92
-4.2881660390202585,2.055933690603237,91
-1.543612346282094,1.1354456559082333,81
0.8292395597840501,-0.5848208014848397,72
-0.8688044364737164,-0.23138954226637043,91
0.1878807553640229,-0.7492627874566763,70
-3.337560124530648,0.507862767535006,69
0.7120593414529672,-2.6448226459729707,65
0.8199017358123541,-1.2066988242782926,89
-5.794548306074721,-0.09420691775845405,55
-4.471102677136876,-3.2487676351875536,29
-0.5879251515350067,-0.2035002739149928,87
-0.8617623261581584,-0.11045173481897681,75
0.8580122492263401,-0.2548583398085387,91
-1.1728921262100918,0.58256124016954,87
2.170487936925584,0.5124402134789969,98
1.6328399540834708,3.0560669330456656,78
0.10540324998464176,2.6075567323616187,85
0.3203970338128476,-0.039152409082558064,87
-0.06069796118067105,1.8984072679052093,85
-0.016140296228230495,0.21853958647538554,71
0.8108317591747659,0.8495826290916779,71
0.8395410180947254,0.584353445471124,92
2.1478839558947507,-1.4059324569292024,61
-2.5675030565728507,0.4959992576364259,70
0.9089427501670148,0.8311581698792819,83
-0.4616905844415667,1.866167373401937,87
-2.332929142027871,0.297730037146356,88
0.30034732147909227,0.21170496587564375,84
-0.21359446270607688,0.2613936259131088,70
0.14639808405221508,-0.017179785083224264,84
-0.3820342869466748,0.7429976868951743,86
-2.321598880104828,-1.284929745805947,84
-1.9248474622745235,2.744637115613423,96
1.0898961041731243,0.634868600741791,87
1.4310575994944106,0.01705048010662807,88
0.7461044520807625,0.2611619065378319,97
0.028638356695890637,1.5956913914269266,94
1.898886067699693,0.36976288535855883,79
1.8902638498202822,-0.4553815847637745,78
1.4124867985382608,1.37194438095276,58
-1.2100948043910518,-0.27734300437566173,84
-0.48408442334399565,2.1958734975621397,95
0.8951515378682849,-0.011444325117043685,95
-1.4675621364694071,1.8871372189836788,55
-0.6580053783413743,0.31344701041590134,96
-3.81211278933698,0.5074918237040017,80
0.6129494313367058,1.1089106703099514,62
-3.9044642729281738,1.1338841580582997,63
0.6712573843604158,0.03589286347454992,91
1.2627546064332207,-0.9146503866360843,57
0.22468920498897235,0.36657898502086544,81
0.09705900681222514,0.9488346065003619,80
-0.42676574519025934,-1.120983798638584,79
-0.8830885348737539,0.2922765640244209,73
1.208777730716125,0.12903878586609374,59
0.9437836166073236,1.4205594608747762,91
0.2016874127418673,0.9775394854976832,98
1.8227550313478873,-0.7654010458098041,75
0.9906240185876579,0.18052255544530663,73
0.12808591662990154,-1.304807288818287,74
-0.10880224418526205,-1.3067800339158047,80
0.2746905405959663,-1.1743704128931698,81
-0.7864469043953336,0.12325214784697552,91
-0.7024148334557372,1.3024173849635798,90
-0.640851189404336,-2.7704045464164495,60
0.98200126912925,-0.3891755235386918,88
0.6500064190251416,3.011978854693862,88
0.45403490033928207,-0.17360141950253613,74
0.6631201047386251,3.1886221217588844,86
1.082359135592779,-0.5750178042999733,66
1.1162426629240139,-0.5905859997125719,86
0.2703155959968164,0.9219149174544665,94
0.4753124513454987,-1.4214247106738298,76
0.7424929466195206,-1.3813968451739351,90
1.2481511989742262,1.4457301404268534,84
-2.8373162583296536,-0.31409896343174704,76
0.9007600541503867,-0.04579963555930304,85
1.3893331457475901,-0.3100957882648663,53
0.6223549986198028,-0.28507158319690673,68
-2.0149851656382824,-0.26010123196832,67
-2.0149851656382824,-0.26010123196832,67
1.079735783919081,0.08889504474070244,77
2.194229968852727,-0.06511020584987004,82
-1.7239024269508558,0.3288402604388895,66
0.06340640031109139,0.3715893066995236,76
-0.5457617508759003,0.0121451936957014,94
-2.8786983186003456,-0.2545994884427616,70
0.420658839257195,-0.02004711403808965,77
0.2097675001156588,-0.6640775462086143,68
1.3892710838598714,-0.42975882501895685,77
1.0196141356541721,-0.5109128039440867,86
-1.6984011646474457,-1.7240014935448733,74
1.2005385783968325,-0.9760073223313791,72
1.8577045764793534,-1.8125017471492346,60
1.046892923627501,0.4984077688734546,52
-0.14043264855313684,-0.266453439621534,76
1.1077852734280778,0.7107605621699332,81
-0.9736097773846567,-0.19403092139112252,71
1.465185958194552,-1.24826676194061,58
-0.20575917253301323,-1.9127630242336666,90
-0.32782837863618863,0.06854533205418088,60
0.6104845848173891,-1.0026823952212445,53
1.5471897034560345,-1.4842998963077296,61
1.3621794470634758,-0.09442156684163205,75
-0.18586785860801103,0.0012651952193050223,88
0.07564155909957378,-2.097617638049827,66
-1.5022388201169858,-0.21403035570076623,92
-0.22585401214210474,1.1498889293148913,87
-0.6328342541813555,0.24600985712978152,53
-1.3868634284801498,1.5131321731561644,74
-1.8726773968629902,2.7100007869891867,83
0.30034732147909227,0.21170496587564375,84
0.8413874356996431,-0.9844661225013255,65
-0.4998444446449112,-0.5205736006031629,67
-0.2510380950976315,-1.1366266122077822,68
1.2752476115699083,-0.9151325562513687,1
-0.16980005839332354,-0.8044222708521032,55
0.08795808463601801,-0.7251844187399915,59
0.19117341359096848,-0.2403442676718551,62
-0.9853176517170976,-2.059947639187755,55
-0.04989254284447311,-0.9867969581197398,70
0.11206011157177505,-1.0137850911812012,60
0.20929196780834705,0.7901464116489691,54
-0.9602895228097962,0.4390986132661134,6
-2.5854191325082945,-1.0721696658095798,56
0.34269195200344316,-1.0681949746226038,64
0.6833661207176077,-1.986301622832632,63
2.0368187484330282,0.05911441757371364,74
-0.9192329991225476,-1.11394710676879,55
-0.1449479970604736,-0.9324276690539869,55
-0.6969004389751167,0.2939599886410027,53
1.8894698185685999,-2.45185251649496,54
1.6354767228537248,-0.7909937629958272,54
-1.5481154326543425,-0.580665892587313,85
-5.533942876990739,-0.38285126141108033,62
-6.203038140728485,-1.6729518963922054,54
0.7642319073631589,-1.0780011838704473,58
0.8972889990732621,2.263700636779466,88
1.2517695320406872,0.12487983121541658,59
0.5001253694267735,-0.19090844088036724,60
-0.07683669308438659,0.2745806546649271,55
1.7239028970562407,-2.2408183875011125,26
-1.6314921507448075,1.2925243396791473,83
-1.710444867761557,-0.22204235984060844,88
1.0408604603484122,1.0612206257914376,85
0.2500092500167535,-1.2588721719299203,68
-5.060930099793851,-1.4187497837467051,51
-0.33501981147330756,-0.18447365182767236,83
0.16583538408495643,-0.8604647105258424,55
0.0529411429489489,0.5006473501135585,93
0.9437836166073236,1.4205594608747762,91
-3.7999061010475788,1.318735085216006,81
1.4087749034092139,1.894122974990163,82
0.19003541680034972,2.921908093169271,63
1.0612932811001756,0.9809620997724817,91
-0.5526495187981579,0.6054934921814873,69
-3.7889687095710336,-2.3337394702961203,56
-2.8577873154202416,-0.4025761953516456,46
0.8520405106951549,2.941844966734368,63
-0.4314209553618121,-0.6152862895824398,20
-0.0035298436835433287,2.8890180713846587,68
-0.9242031023011492,0.31147131424474994,75
-0.42660834727907476,-0.7916761226359514,78
0.6073297862112229,0.5399450848947623,62
-0.2941697104925713,-2.0646608768651054,88
0.7911004421631909,0.4253144140535851,64
0.4882464015983888,0.6528748976784461,67
-0.05900013131059276,-1.0154080522755768,84
0.4135020023489575,-0.5122200731871239,90
0.6228348968048116,-1.0064449145787753,60
1.9639208680645999,1.4420531350423564,82
0.26010632844961057,3.0305219673627763,71
0.3413903553466973,0.601703632993177,63
1.5435395123450175,0.9102351896687041,61
-0.12320641391899766,-0.024235036130978604,59
-1.1049544205203805,-0.42586403629060915,96
0.027812528139581818,0.707262864317874,96
1.8977815659484218,-0.9457050288818696,66
1.6185808212562103,1.44727885613567,94
-2.179328078303939,-0.8363697810230901,30
-0.5512362555160824,-0.7233339307726069,61
0.9007600541503867,-0.04579963555930304,85
-0.885216642935587,0.07599583514525055,59
1.6132237912191552,-1.2223268221618289,81
-7.578570069986533,-1.4476580551500835,51
1.1728711486677008,0.32472568895158466,75
1.256613613897961,-1.7544938945696331,80
-8.174614200204848,-0.8979695554750051,48
0.98200126912925,-0.3891755235386918,88
-0.4925045128430283,-0.35711265770296197,78
-1.2092272114681266,-0.7531393144179613,51
0.4833720814444795,2.248919926245561,85
0.6059287089957562,2.2311559579922413,72
0.8728935725653134,-1.9813418381051722,45
0.6987741778179581,-0.5657228830304422,83
1.2981068704997154,0.029477250514112003,50
0.3044258806452951,-0.45896981266150505,69
1.9138998981766189,-0.3530873887654016,66
2.268415484213286,-0.08151900874162225,71
2.403225406093025,-0.24134118292089446,70
0.8329398534632327,-0.8940706052825157,72
1.3172680714189544,-1.0823455684742116,70
1.6621457044527754,0.7427871560712443,70
-1.359070788528506,-0.18314389827660182,72
0.8800400125921735,0.30542958361507844,70
1.6248286865180064,1.000847825771994,71
1.313016601606446,-0.25905690474889964,74
1.541380901092374,-0.9519876542266289,70
1.5719234620146632,-0.5345048734952345,72
1.7308333070457782,-1.4431546255809484,62
-0.45385346008370697,-0.7721265441248854,74
0.6524328238155429,-0.4588785049086146,78
0.5669101926262945,-1.3880735535557835,80
1.095953049268388,-2.2576306369162715,64
-1.4786018843197082,-1.276991092025208,75
-1.8765064028823175,1.3290751442398672,72
1.35772036873058,0.9349838454375405,70
0.5914244875362821,0.30973431596052786,64
1.104338914058198,-1.5729964908828113,75
1.8032827876296724,-0.0996560127061899,79
0.5047754255928207,-0.8706591560378809,86
1.4994375109000855,-0.5220167288398155,96
-1.029097982958444,-0.2532183353562723,74
-1.7815382786305636,-0.5665050537050467,57
-1.8767181906421486,-0.5964077613831982,72
0.3914535624236968,-0.9378306673831602,85
1.3854224010934253,-0.13277924665519245,79
0.8538366412341118,-0.6218710207721773,33
0.8775553195299495,-0.6762937456053965,89
0.4127591421151179,-1.2902384065284511,67
1.3410760001544777,-0.5917039741378497,90
1.37329620429724,-0.25660180401638955,96
-4.671699247439879,-0.4534877903435378,54
0.5080965902202638,-2.1406384652354697,58
0.7374323697815505,0.15951675951244054,76
0.11874162963682608,0.618719709527818,79
-0.34065261600312197,0.8129283378188682,82
-2.434833257397873,-0.7919926824088332,63
-3.3713481247448054,-0.812904361319368,26
0.9363515710410857,0.8121420806646271,76
0.7445078559355619,-1.8580656791403656,69
-4.2954520733940615,-0.292809297280074,1
0.9186221329725587,0.21364692024465065,76
-0.2719372569770778,-0.303902191149946,73
-0.3130919947629607,0.34743908865248957,74
0.4858177719648109,0.00955114632169501,83
1.2394617087202318,-0.04183990953632572,80
-1.1479331768728829,-0.03197664225875869,73
0.9603698567435229,0.3052888475606818,94
0.7991152112084837,-0.7509916842391137,72
1.8541222324709445,-1.0695555585605108,77
1.0792938875775915,-0.3691847172286539,75
0.8095388947972308,0.6412151894932987,71
1.6483543396369007,0.46077468805040317,73
-0.3085615692556561,0.2810169976918835,85
-0.02645129724513442,1.3689097394560383,74
-0.9108329121908519,0.475749794706421,80
1.883251962515519,1.094331065043016,93
0.3884949124351286,-1.9108947799750622,72
0.6577952367940143,-1.6776060931386245,83
-0.006610605984436882,-0.5923203319013135,75
-0.002261861597364227,-0.5114809127021148,88
1.4782406280822136,1.0604127596654713,84
0.9594834282063506,0.9654728035789999,68
0.6657155765577804,-1.4060915076735756,46
-2.689098782222722,-0.44290230994877594,42
-0.7024148334557372,1.3024173849635798,90
-2.2234360641914885,-1.778332403861554,51
-1.5894853198554117,0.633486905729836,70
-0.6225538807685119,1.6357095557693333,69
-0.012536014671805654,0.5745108460743432,69
0.24550173262412053,1.7194968237240789,71
-2.196610044904412,1.3495543812348119,81
-0.7557232726645634,0.9713480804791219,73
0.32382112209571773,-0.12828135334964347,73
-1.5680025511388,2.15083949053911,70
-0.7822066874150965,0.9993114232613426,72
-0.7463980199292509,1.1879598927558848,65
0.2015496870560452,0.10746250538223437,79
1.3449206741861257,-0.5802131116221801,85
1.8256762648997602,-0.2805216916313643,78
0.40458876268338817,1.5461852772766116,88
0.8676781700082083,2.5114170961688487,70
-0.8368158002080421,1.3160030247260353,71
-0.8688044364737164,-0.23138954226637043,91
-0.3556263549892136,2.7738861123353398,72
0.7556796545573805,1.1250755418747176,74
-3.3206075318132244,1.2166165166777183,69
-0.029835705310677446,0.9376194599778841,67
1.372803200273218,-0.08807096313945373,69
-0.32161474998993117,-0.15297948561782346,89
0.7056933269355826,2.7877158357204097,79
0.7378797951083417,0.1564626522757632,88
-0.7488320510941796,2.0509586694581188,68
-0.7261710283340321,0.30814789926558034,73
1.2234083736367012,-0.10340070165358667,73
1.479451579224374,-0.6981824014200042,94
1.860963733900113,0.018195783004448605,89
0.19179061754161045,-0.5541671856528488,86
0.09319325320569191,-0.9627998741905915,80
-0.3567902279788155,-0.38275245956755405,79
-2.7317263828314147,0.1918243518019438,80
0.5932655631553879,-0.17891149141539772,71
0.7069204589287209,0.4044263593870485,76
-0.8847554213721095,-0.6735055447064706,84
1.5763297967522933,-0.5843905130315632,36
0.49586896200957536,0.3574590056886277,68
0.07255775420160948,0.570774131700951,72
-0.08291483376967214,-1.2767970920407932,70
1.1244561824762123,1.5088055987823943,84
0.3954273551936091,0.8652963024002593,66
0.5510986207058307,0.16768906621706559,89
1.213091033271975,-0.9239078979290168,42
2.0457423444513796,0.14829765574942727,80
-1.0543654545257928,-0.05224630210442859,29
1.237306791804839,-1.1375479174934156,65
