track_id_x,track_name_x,track_number,track_popularity,explicit,artist_name_x,artist_popularity,artist_followers,artist_genres,album_id,album_name,album_release_date,album_total_tracks,album_type,track_duration_min,merge_key,artist_name_y,track_id_y,track_name_y,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,popularity,track_genre
3mRLHiSHYtC8Hk7bzZdUs1,River,2,75,False,Bishop Briggs,61,963894,,1TTxcgs3zEngN0EB56yXzY,Church Of Scars,2018-04-20,10,album,3.6,river_bishop briggs,Bishop Briggs,3mRLHiSHYtC8Hk7bzZdUs1,River,0.302,0.733,216133,0.477,2.97e-06,2,0.0579,-6.737,0,0.0687,62.507,4,0.545,77,alternative
3mRLHiSHYtC8Hk7bzZdUs1,River,2,75,False,Bishop Briggs,61,963894,,1TTxcgs3zEngN0EB56yXzY,Church Of Scars,2018-04-20,10,album,3.6,river_bishop briggs,Bishop Briggs,3mRLHiSHYtC8Hk7bzZdUs1,River,0.302,0.733,216133,0.477,2.97e-06,2,0.0579,-6.737,0,0.0687,62.507,4,0.545,77,electro
3mRLHiSHYtC8Hk7bzZdUs1,River,2,75,False,Bishop Briggs,61,963894,,1TTxcgs3zEngN0EB56yXzY,Church Of Scars,2018-04-20,10,album,3.6,river_bishop briggs,Bishop Briggs,3mRLHiSHYtC8Hk7bzZdUs1,River,0.302,0.733,216133,0.477,2.97e-06,2,0.0579,-6.737,0,0.0687,62.507,4,0.545,77,rock
7uzmGiiJyRfuViKKK3lVmR,Mine,14,71,True,Bazzi,66,5506705,,5EEkfRgfYHiFu0lGur6Z6M,COSMIC,2018-04-12,16,album,2.18,mine_bazzi,Bazzi,7uzmGiiJyRfuViKKK3lVmR,Mine,0.0161,0.71,131064,0.789,2.77e-06,4,0.451,-3.874,1,0.0722,142.929,4,0.7170000000000001,86,dance
7uzmGiiJyRfuViKKK3lVmR,Mine,14,71,True,Bazzi,66,5506705,,5EEkfRgfYHiFu0lGur6Z6M,COSMIC,2018-04-12,16,album,2.18,mine_bazzi,Bazzi,7uzmGiiJyRfuViKKK3lVmR,Mine,0.0161,0.71,131064,0.789,2.77e-06,4,0.451,-3.874,1,0.0722,142.929,4,0.7170000000000001,86,electro
2Yl4OmDby9iitgNWZPwxkd,Be Careful,5,69,True,Cardi B,81,25957976,,4KdtEKjY3Gi0mKiSdy96ML,Invasion of Privacy,2018-04-06,13,album,3.51,be careful_cardi b,Cardi B,2Yl4OmDby9iitgNWZPwxkd,Be Careful,0.0256,0.82,210787,0.568,0.0,6,0.0952,-8.23,0,0.411,152.279,4,0.535,77,dance
2lTtnKQgjbrBA1qnOFhBkP,affection,3,1,False,BETWEEN FRIENDS,61,324920,,0S4Y2Jnwf3tjQRlcKTsGUE,we just need some time together,2018-04-05,5,single,3.92,affection_between friends,BETWEEN FRIENDS,5LUbbmFibvFhcRuXQqxq0x,affection,0.516,0.273,235226,0.565,1.68e-06,2,0.0855,-7.282999999999999,1,0.248,179.518,4,0.298,63,indie-pop
5t3Vk8bRKylx4fjj7qlbib,bitches broken hearts,1,74,True,Billie Eilish,90,118760311,"alternative pop, electropop, dark pop",1Z0XtKcevvITZ5ydimkYcx,bitches broken hearts,2018-03-30,1,single,2.94,bitches broken hearts_billie eilish,Billie Eilish,5t3Vk8bRKylx4fjj7qlbib,bitches broken hearts,0.919,0.777,176472,0.422,0.00877,0,0.0958,-10.114,1,0.0482,120.041,4,0.187,83,electro
09mEdoA6zrmBPgTEN5qXmN,Call Out My Name,1,85,False,The Weeknd,93,112918137,"r&b pop, alternative r&b, hip hop, synthpop",4qZBW3f2Q8y0k1A84d4iAO,"My Dear Melancholy,",2018-03-30,7,album,3.8,call out my name_the weeknd,The Weeknd,4MPTj8lMMvxLwT3EwuXFop,Call Out My Name,0.211,0.449,228373,0.599,0.0,1,0.327,-4.892,1,0.0369,134.144,3,0.165,82,pop
3afkJSKX0EAMsJXTZnDXXJ,Strawberries & Cigarettes,1,74,False,Troye Sivan,72,9462835,,5L0bixsyXEkomsyucUySjy,Strawberries & Cigarettes,2018-03-16,1,single,3.35,strawberries & cigarettes_troye sivan,Troye Sivan,2z7UKVsBdbA7HFPunDKDP4,Strawberries & Cigarettes,0.158,0.514,201547,0.539,0.0,9,0.0902,-8.696,1,0.188,168.062,4,0.2739999999999999,29,dance
3afkJSKX0EAMsJXTZnDXXJ,Strawberries & Cigarettes,1,74,False,Troye Sivan,72,9462835,,5L0bixsyXEkomsyucUySjy,Strawberries & Cigarettes,2018-03-16,1,single,3.35,strawberries & cigarettes_troye sivan,Troye Sivan,2z7UKVsBdbA7HFPunDKDP4,Strawberries & Cigarettes,0.158,0.514,201547,0.539,0.0,9,0.0902,-8.696,1,0.188,168.062,4,0.2739999999999999,29,pop
5PjdC2gMATetx5xdnwGUu7,i wanna be your girlfriend,1,74,True,girl in red,73,8763286,bedroom pop,14cEutEbb3i2vDp3ZopdJf,i wanna be your girlfriend,2018-03-02,1,single,3.41,i wanna be your girlfriend_girl in red,girl in red,2uKzHG4Ab565JjUtMCNyhf,i wanna be your girlfriend,0.0217,0.54,204991,0.381,0.000687,7,0.305,-14.323,1,0.0347,155.882,4,0.3429999999999999,31,indie-pop
01TyFEZu6mHbffsVfxgrFn,Show Me How,1,3,False,Men I Trust,69,2325598,"bedroom pop, indie pop",75IgpYGNlc8KmwZ9FlTtJg,Show Me How,2018-02-28,1,single,3.58,show me how_men i trust,Men I Trust,01TyFEZu6mHbffsVfxgrFn,Show Me How,0.674,0.7909999999999999,215111,0.267,0.534,5,0.102,-11.997,1,0.0415,165.99,4,0.544,64,indie-pop
01TyFEZu6mHbffsVfxgrFn,Show Me How,1,3,False,Men I Trust,69,2325598,"bedroom pop, indie pop",75IgpYGNlc8KmwZ9FlTtJg,Show Me How,2018-02-28,1,single,3.58,show me how_men i trust,Men I Trust,01TyFEZu6mHbffsVfxgrFn,Show Me How,0.674,0.7909999999999999,215111,0.267,0.534,5,0.102,-11.997,1,0.0415,165.99,4,0.544,64,indie
2Y0iGXY6m6immVb2ktbseM,Little Dark Age,2,78,False,MGMT,73,3571100,indie,7GjVWG39IOj4viyWplJV4H,Little Dark Age,2018-02-09,10,album,4.99,little dark age_mgmt,MGMT,2Y0iGXY6m6immVb2ktbseM,Little Dark Age,0.0102,0.705,299960,0.7120000000000001,0.000855,6,0.1,-6.156000000000001,1,0.0385,97.512,4,0.62,66,alt-rock
2Y0iGXY6m6immVb2ktbseM,Little Dark Age,2,78,False,MGMT,73,3571100,indie,7GjVWG39IOj4viyWplJV4H,Little Dark Age,2018-02-09,10,album,4.99,little dark age_mgmt,MGMT,2Y0iGXY6m6immVb2ktbseM,Little Dark Age,0.0102,0.705,299960,0.7120000000000001,0.000855,6,0.1,-6.156000000000001,1,0.0385,97.512,4,0.62,66,alternative
2Y0iGXY6m6immVb2ktbseM,Little Dark Age,2,78,False,MGMT,73,3571100,indie,7GjVWG39IOj4viyWplJV4H,Little Dark Age,2018-02-09,10,album,4.99,little dark age_mgmt,MGMT,2Y0iGXY6m6immVb2ktbseM,Little Dark Age,0.0102,0.705,299960,0.7120000000000001,0.000855,6,0.1,-6.156000000000001,1,0.0385,97.512,4,0.62,66,indie
2Y0iGXY6m6immVb2ktbseM,Little Dark Age,2,78,False,MGMT,73,3571100,indie,7GjVWG39IOj4viyWplJV4H,Little Dark Age,2018-02-09,10,album,4.99,little dark age_mgmt,MGMT,2Y0iGXY6m6immVb2ktbseM,Little Dark Age,0.0102,0.705,299960,0.7120000000000001,0.000855,6,0.1,-6.156000000000001,1,0.0385,97.512,4,0.62,66,rock
7uUahoeqGNRMbpdeiLj1rS,Panic Room,1,67,False,Au/Ra,60,597593,,3F83QiIRImUneMzZdSaTTM,Panic Room,2018-02-09,1,single,3.96,panic room_au/ra,Au/Ra,7uUahoeqGNRMbpdeiLj1rS,Panic Room,0.152,0.495,237773,0.426,5.65e-06,8,0.099,-9.434,1,0.0736,97.91,4,0.0636,69,electro
1vNoA9F5ASnlBISFekDmg3,Zombie,1,3,False,Bad Wolves,62,891423,metal,768Mgdrb3yUmNJ4HW4IJOL,Zombie,2018-01-19,1,single,4.24,zombie_bad wolves,Bad Wolves,1vNoA9F5ASnlBISFekDmg3,Zombie,0.0075599999999999,0.4479999999999999,254805,0.826,0.0,2,0.1169999999999999,-3.244,0,0.0319,77.093,4,0.19,75,alternative
4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,1,77,False,Camila Cabello,78,35579266,,2vD3zSQr8hNlg0obNel4TE,Camila,2018-01-12,11,album,3.78,never be the same_camila cabello,Camila Cabello,4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,0.181,0.637,226973,0.713,0.000637,0,0.1369999999999999,-4.333,1,0.0747,129.923,4,0.243,80,dance
77G0k1La0c5Dw8bAFANcyp,Sports,1,1,False,Beach Bunny,65,1856763,,4AJbHyDx1Fu8mYxlcj6K8F,Sports,2018-01-01,1,single,2.73,sports_beach bunny,Beach Bunny,2B9aVoZ2GWDtR09jIpFpQD,Sports,0.000673,0.231,164165,0.877,0.0258,9,0.0699,-5.276,1,0.057,186.148,4,0.536,55,indie-pop
7eB1V5LvAdxCc7brfGhRRo,watch,4,79,False,Billie Eilish,90,118692183,"alternative pop, electropop, dark pop",7fRrTyKvE4Skh93v97gtcU,dont smile at me,2017-12-22,9,single,2.95,watch_billie eilish,Billie Eilish,4sMnbk7rlaLN3wnrbxInuo,watch,0.284,0.4479999999999999,177887,0.5920000000000001,0.000971,0,0.0962,-8.957,1,0.212,165.148,4,0.4029999999999999,19,electro
6VpQdig9pdpTSIFItgkJV5,Never Be the Same,1,58,False,Camila Cabello,78,35576126,,3HR8mnPQ7Go27WPMTNR2um,Never Be the Same,2017-12-17,1,single,3.78,never be the same_camila cabello,Camila Cabello,4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,0.181,0.637,226973,0.713,0.000637,0,0.1369999999999999,-4.333,1,0.0747,129.923,4,0.243,80,dance
33KJ2xFYONOlIYDBg6wPx8,Personal,2,62,False,HRVY,54,1683603,,0CKrROL2ULkLDpGx1kt6vP,Talk To Ya - EP,2017-11-30,5,single,3.3,personal_hrvy,HRVY,2i5yApYi5BEe1jq5XHXwgT,Personal,0.118,0.755,197198,0.5479999999999999,0.0,8,0.0801,-5.539,1,0.141,138.98,4,0.833,15,dance
33KJ2xFYONOlIYDBg6wPx8,Personal,2,62,False,HRVY,54,1683603,,0CKrROL2ULkLDpGx1kt6vP,Talk To Ya - EP,2017-11-30,5,single,3.3,personal_hrvy,HRVY,2i5yApYi5BEe1jq5XHXwgT,Personal,0.118,0.755,197198,0.5479999999999999,0.0,8,0.0801,-5.539,1,0.141,138.98,4,0.833,15,house
0yvPEnB032fojLfVluFjUv,Sorry Not Sorry,1,71,True,Demi Lovato,77,27288825,,5Mu891tmjTbt64meovPSuf,Tell Me You Love Me,2017-09-29,12,album,3.39,sorry not sorry_demi lovato,Demi Lovato,07PleZfbhN8To4RcgoxAef,Sorry Not Sorry,0.0255,0.701,199547,0.67,0.0,11,0.217,-6.879,0,0.223,143.92700000000002,4,0.901,27,dance
7gvd8xj4QgPqbQSsn5pV7d,Sorry Not Sorry,1,2,True,Demi Lovato,78,27289223,,1MI6gNg0plcEOgs8aezsjH,Tell Me You Love Me (Deluxe),2017-09-29,15,album,3.39,sorry not sorry_demi lovato,Demi Lovato,07PleZfbhN8To4RcgoxAef,Sorry Not Sorry,0.0255,0.701,199547,0.67,0.0,11,0.217,-6.879,0,0.223,143.92700000000002,4,0.901,27,dance
7vu0JkJh0ldukEYbTVcqd0,Issues,1,73,False,Julia Michaels,69,5292781,,1qyjZGIeeLJlXbYWuoloWj,Nervous System,2017-07-28,7,album,2.93,issues_julia michaels,Julia Michaels,1VtDdcXa6fuECioYhmWsXo,Issues,0.4,0.701,175867,0.419,0.0,8,0.076,-6.767,1,0.0782,113.784,4,0.442,19,electro
1zB4vmk8tFRmM9UULNzbLB,Thunder,10,84,False,Imagine Dragons,85,58364373,,33pt9HBdGlAbRGBHQgsZsU,Evolve,2017-06-23,12,album,3.11,thunder_imagine dragons,Imagine Dragons,75qMlHG85EEhrXPKhkf5FI,Thunder,0.00714,0.602,187987,0.8170000000000001,0.109,0,0.122,-4.444,1,0.0494,167.979,4,0.236,21,rock
0CcQNd8CINkwQfe1RDtGV6,Believer,3,4,False,Imagine Dragons,85,58375520,,5GlPAy2PRJW06GVFhKwGTl,Evolve,2017-06-23,11,album,3.4,believer_imagine dragons,Imagine Dragons,0Xk3DdaHhugSv35OS6yBOj,Believer,0.0556,0.77,204405,0.701,0.0,10,0.0925,-7.46,0,0.136,124.947,4,0.732,33,rock
6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,3,82,False,Imagine Dragons,85,58375520,,33pt9HBdGlAbRGBHQgsZsU,Evolve,2017-06-23,12,album,3.35,whatever it takes_imagine dragons,Imagine Dragons,3VEs1LBTzJWeM3EoHua5LY,Whatever It Takes,0.0374,0.6709999999999999,201240,0.63,0.0,10,0.1169999999999999,-5.767,0,0.0319,134.934,4,0.578,30,rock
1F6IbA7di42uPc3cff8PXV,Flaming Hot Cheetos,1,40,False,Clairo,78,6602735,bedroom pop,12pkuSY7Cy2sc5Ix0XIYIE,Flaming Hot Cheetos,2017-06-14,1,single,2.06,flaming hot cheetos_clairo,Clairo,6P6wO3mWOx8xVsaNbBoW1K,Flaming Hot Cheetos,0.887,0.795,122244,0.605,5.42e-06,7,0.105,-7.374,0,0.125,110.113,4,0.152,51,indie-pop
1F6IbA7di42uPc3cff8PXV,Flaming Hot Cheetos,1,40,False,Clairo,78,6602735,bedroom pop,12pkuSY7Cy2sc5Ix0XIYIE,Flaming Hot Cheetos,2017-06-14,1,single,2.06,flaming hot cheetos_clairo,Clairo,6P6wO3mWOx8xVsaNbBoW1K,Flaming Hot Cheetos,0.887,0.795,122244,0.605,5.42e-06,7,0.105,-7.374,0,0.125,110.113,4,0.152,51,indie
5E5MqaS6eOsbaJibl3YeMZ,Homesick,12,59,False,Dua Lipa,85,46895665,pop,01sfgrNbnnPUEyz6GZYlt9,Dua Lipa (Deluxe),2017-06-02,17,album,3.84,homesick_dua lipa,Dua Lipa,1fF9w1hapJKALsOQ6yTcxg,Homesick,0.948,0.426,230480,0.2239999999999999,0.0,6,0.1119999999999999,-8.683,1,0.0391,85.728,5,0.3989999999999999,57,pop
76cy1WJvNGJTj78UqeA5zr,IDGAF,5,78,True,Dua Lipa,85,46886554,pop,01sfgrNbnnPUEyz6GZYlt9,Dua Lipa (Deluxe),2017-06-02,17,album,3.63,idgaf_dua lipa,Dua Lipa,6acdKgBrJoYKbJD6WhG81R,IDGAF,0.0403,0.836,217947,0.544,0.0,7,0.0824,-5.975,1,0.0943,97.028,4,0.51,60,dance
2ekn2ttSfGqwhhate0LSR0,New Rules,10,80,False,Dua Lipa,85,46895665,pop,01sfgrNbnnPUEyz6GZYlt9,Dua Lipa (Deluxe),2017-06-02,17,album,3.48,new rules_dua lipa,Dua Lipa,43oK4OAWUsRZUDVeHtKI4U,New Rules,0.00261,0.762,209320,0.7,1.56e-05,9,0.153,-6.021,0,0.0694,116.073,4,0.608,59,dance
1wjzFQodRWrPcQ0AnYnvQ9,I Like Me Better,1,2,False,Lauv,73,6815446,,7l6fTSFvlumnPFpOSrbnDV,I Like Me Better,2017-05-19,1,single,3.29,i like me better_lauv,Lauv,2P91MQbaiQOfbiz9VqhqKQ,I Like Me Better,0.535,0.752,197437,0.505,2.55e-06,9,0.104,-7.621,1,0.253,91.97,4,0.419,76,dance
1wjzFQodRWrPcQ0AnYnvQ9,I Like Me Better,1,2,False,Lauv,73,6815446,,7l6fTSFvlumnPFpOSrbnDV,I Like Me Better,2017-05-19,1,single,3.29,i like me better_lauv,Lauv,2P91MQbaiQOfbiz9VqhqKQ,I Like Me Better,0.535,0.752,197437,0.505,2.55e-06,9,0.104,-7.621,1,0.253,91.97,4,0.419,76,electro
1wjzFQodRWrPcQ0AnYnvQ9,I Like Me Better,1,2,False,Lauv,73,6815446,,7l6fTSFvlumnPFpOSrbnDV,I Like Me Better,2017-05-19,1,single,3.29,i like me better_lauv,Lauv,2P91MQbaiQOfbiz9VqhqKQ,I Like Me Better,0.535,0.752,197437,0.505,2.55e-06,9,0.104,-7.621,1,0.253,91.97,4,0.419,76,pop
4iLqG9SeJSnt0cSPICSjxv,Attention,1,4,False,Charlie Puth,79,25301942,"soft pop, pop",0t0NkQulrNkxw2oUZZHboA,Attention,2017-04-20,1,single,3.52,attention_charlie puth,Charlie Puth,5cF0dROlMOK5uNZtivgu50,Attention,0.109,0.775,208787,0.613,2.33e-05,3,0.134,-4.586,0,0.0542,100.066,4,0.797,84,dance
4iLqG9SeJSnt0cSPICSjxv,Attention,1,4,False,Charlie Puth,79,25301942,"soft pop, pop",0t0NkQulrNkxw2oUZZHboA,Attention,2017-04-20,1,single,3.52,attention_charlie puth,Charlie Puth,5cF0dROlMOK5uNZtivgu50,Attention,0.109,0.775,208787,0.613,2.33e-05,3,0.134,-4.586,0,0.0542,100.066,4,0.797,84,pop
7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,1,86,False,Shawn Mendes,81,45703370,,3wBabo4pmzsYjALMSKY7Iq,Illuminate (Deluxe),2017-04-20,16,album,3.32,there's nothing holdin' me back_shawn mendes,Shawn Mendes,0vPV2E3udZXadm36U4SvFt,There's Nothing Holdin' Me Back,0.321,0.8640000000000001,200135,0.809,0.0,2,0.0678,-4.069,1,0.0537,121.974,4,0.968,23,dance
7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,1,86,False,Shawn Mendes,81,45703370,,3wBabo4pmzsYjALMSKY7Iq,Illuminate (Deluxe),2017-04-20,16,album,3.32,there's nothing holdin' me back_shawn mendes,Shawn Mendes,0vPV2E3udZXadm36U4SvFt,There's Nothing Holdin' Me Back,0.321,0.8640000000000001,200135,0.809,0.0,2,0.0678,-4.069,1,0.0537,121.974,4,0.968,23,pop
4q604hQba5940BbOoaenmz,Blood In The Cut,3,59,True,K.Flay,60,644838,,5ddpf5pxYjw9ob4DjPLuiz,Every Where Is Some Where,2017-04-07,12,album,3.14,blood in the cut_k.flay,K.Flay,1SWp97YZenUS5FFzublQzw,Blood In The Cut,0.11,0.765,188707,0.6559999999999999,0.0201,9,0.1669999999999999,-5.332000000000001,1,0.0314,129.95600000000002,4,0.6809999999999999,40,electro
1D9HQactbJoUudf9B119Y5,High Enough,5,60,False,K.Flay,60,644838,,5ddpf5pxYjw9ob4DjPLuiz,Every Where Is Some Where,2017-04-07,12,album,3.86,high enough_k.flay,K.Flay,748pmfPPHxaX5ZfniN3zju,High Enough,0.0247,0.361,231600,0.618,0.0321,0,0.163,-4.95,1,0.0508,89.088,4,0.509,39,electro
1D9HQactbJoUudf9B119Y5,High Enough,5,60,False,K.Flay,60,644838,,5ddpf5pxYjw9ob4DjPLuiz,Every Where Is Some Where,2017-04-07,12,album,3.86,high enough_k.flay,K.Flay,748pmfPPHxaX5ZfniN3zju,High Enough,0.0247,0.361,231600,0.618,0.0321,0,0.163,-4.95,1,0.0508,89.088,4,0.509,39,rock
0tgVpDi06FyKpA1z0VMD4v,Perfect,5,88,False,Ed Sheeran,88,122773292,soft pop,3T4tUhGYeRNVUGevb0wThu,÷ (Deluxe),2017-03-03,16,album,4.39,perfect_ed sheeran,Ed Sheeran,0AOvD8LrdeDVDaLzSB7YsM,Perfect,0.962,0.3,224803,0.245,0.902,7,0.115,-12.223,1,0.0429,96.813,3,0.496,56,pop
1sXUWdKx03aP9Gmzft58rt,Issues,1,0,False,Julia Michaels,69,5292876,,1FulpD9JiAPbqP2F31pmUP,Issues,2017-01-13,1,single,2.93,issues_julia michaels,Julia Michaels,1VtDdcXa6fuECioYhmWsXo,Issues,0.4,0.701,175867,0.419,0.0,8,0.076,-6.767,1,0.0782,113.784,4,0.442,19,electro
7dZ1Odmx9jWIweQSatnRqo,Million Reasons,7,75,False,Lady Gaga,88,42237551,"art pop, pop",2ZUwFxlWo0gwTsvZ6L4Meh,Joanne (Deluxe),2016-10-21,14,album,3.42,million reasons_lady gaga,Lady Gaga,7nnTvwRS3iSfaxH6O3TBFT,Million Reasons,0.494,0.6609999999999999,204853,0.5329999999999999,0.0,0,0.11,-4.435,1,0.0413,129.75,4,0.132,38,dance
0w3Q14i073jLoew1hgJkwD,Heartache On The Dance Floor,9,75,False,Jon Pardi,73,2338518,"country, acoustic country",1DTBcVfk3zXPHRmgpY6rFZ,California Sunrise,2016-05-13,12,album,3.42,heartache on the dance floor_jon pardi,Jon Pardi,5nGJhRervQpDzmQnRxqMN9,Heartache On The Dance Floor,0.0622,0.594,205390,0.831,0.0,9,0.0909,-4.289,1,0.0463,115.997,4,0.648,25,rock
42ydLwx4i5V49RXHOozJZq,Scars To Your Beautiful,10,70,False,Alessia Cara,72,12274170,,2AGNF8r2y8HL85yVk2bwmS,Know-It-All (Deluxe),2016-03-11,15,album,3.83,scars to your beautiful_alessia cara,Alessia Cara,3q2dUd7f4YVn161pX9R0kF,Scars To Your Beautiful,0.0299,0.594,230240,0.738,0.0,0,0.109,-6.01,1,0.134,97.057,4,0.38,22,dance
42ydLwx4i5V49RXHOozJZq,Scars To Your Beautiful,10,70,False,Alessia Cara,72,12274170,,2AGNF8r2y8HL85yVk2bwmS,Know-It-All (Deluxe),2016-03-11,15,album,3.83,scars to your beautiful_alessia cara,Alessia Cara,3q2dUd7f4YVn161pX9R0kF,Scars To Your Beautiful,0.0299,0.594,230240,0.738,0.0,0,0.109,-6.01,1,0.134,97.057,4,0.38,22,electro
7gHs73wELdeycvS48JfIos,Faded,1,71,False,Alan Walker,78,41264069,,5HMjpBO0v78ayq5lreAyDd,Faded,2015-12-04,4,single,3.54,faded_alan walker,Alan Walker,698ItKASDavgwZ3WjaWjtz,Faded,0.0281,0.4679999999999999,212107,0.627,7.97e-06,6,0.11,-5.085,1,0.0476,179.642,4,0.159,81,electro
7gHs73wELdeycvS48JfIos,Faded,1,71,False,Alan Walker,78,41264069,,5HMjpBO0v78ayq5lreAyDd,Faded,2015-12-04,4,single,3.54,faded_alan walker,Alan Walker,698ItKASDavgwZ3WjaWjtz,Faded,0.0281,0.4679999999999999,212107,0.627,7.97e-06,6,0.11,-5.085,1,0.0476,179.642,4,0.159,81,house
1f8zcJPvJKvxAOjEqM0pyc,Love Yourself,5,72,False,Justin Bieber,91,85034636,"pop, contemporary r&b",3jJ5HhbOC2KB5fOZ2RgJTo,Purpose (Deluxe),2015-11-13,19,album,3.89,love yourself_justin bieber,Justin Bieber,5kwd8EKu1DMGEAHDVQEu9S,Love Yourself,0.866,0.785,235507,0.2689999999999999,0.0,4,0.21,-14.911,1,0.409,100.132,4,0.57,21,pop
